,SUBZONE_N,TAP_IN_TAP_OUT_VOLUME_WEEKLY,PEAK_HOUR_PERCENTAGE (%),WEEKDAY_PERCENTAGE (%),"('2020', 'Male Percentage')","('2020', '00 - 19')","('2020', '20 - 39')","('2020', '40 - 59')","('2020', '60 & Over')","('2020', 'Average Income')"
0,ALJUNIED,15454280.0,17.14591038857844,86.39583985795521,0.4936234058514629,6150,10720,12170,10940,11730.102219927725
1,ANAK BUKIT,4909818.0,16.671697403040195,86.53650705586234,0.4741655235482396,4280,5660,6190,5750,19739.484317343173
2,ANCHORVALE,4596871.0,14.678136497630673,88.28973012294668,0.4925187032418953,13550,14460,13710,6410,10559.805070656692
3,BEDOK NORTH,25472206.0,15.296299817927036,86.87390483572565,0.4850928641251222,13230,20760,24610,23260,8815.353974689766
4,BEDOK RESERVOIR,5012083.0,17.051134229022146,87.61068003063797,0.4899882214369847,5280,6820,7960,5420,12406.950806768991
5,BEDOK SOUTH,7837346.0,16.687205081924418,88.23484378512829,0.4826552462526766,7580,11490,13700,13930,14164.927630157701
6,BENCOOLEN,1975177.0,15.508331658377957,86.65527190727717,0.4732824427480916,160,330,430,410,8917.41935483871
7,BENDEMEER,8042753.0,17.148071064721247,87.65139250204503,0.485493745009316,6490,10320,10540,10210,9484.91264243082
8,BIDADARI,2620105.0,18.283618404605924,90.33340266897699,0.0,0,0,0,0,0.0
9,BOON KENG,3873243.0,16.790116189456743,85.09626171143924,0.4775233248515691,1770,2970,3450,3630,7840.828644501279
10,BOULEVARD,12109650.0,14.658912520180188,82.70317474080589,0.5121951219512195,70,90,110,120,20536.0
11,BRAS BASAH,2011812.0,18.586677085135197,88.5922740295813,0.0,0,0,0,0,0.0
12,BUKIT BATOK CENTRAL,11894570.0,17.72669377707643,88.0202899306154,0.4869915720043972,5370,7870,7780,6290,8909.228623853209
13,CHANGI AIRPORT,3297886.0,15.089423952192405,82.75968302118387,0.0,0,0,0,0,0.0
14,CHENG SAN,25063517.0,17.053867579717565,87.54387901745794,0.4800569800569801,4300,7190,8440,8150,6985.963532356096
15,CITY HALL,1534975.0,15.70266616720142,84.2137494095995,0.0,0,0,0,0,0.0
16,CLARKE QUAY,3524104.0,18.635715631547765,87.4193837639298,0.5833333333333334,30,40,50,10,20536.0
17,CLEMENTI NORTH,12356801.0,17.982146026305674,88.1012003025702,0.4651162790697674,4900,7370,8230,8320,7221.811797752809
18,COMMONWEALTH,4099868.0,18.56296349053189,88.31137978100759,0.4614285714285714,880,1540,2210,2390,4501.157593123209
19,COMPASSVALE,5804420.0,16.854104286044084,87.9639998483914,0.4852099236641221,5850,6360,6100,2660,11035.76110845676
20,CORONATION ROAD,2920730.0,15.381051997274652,91.35541457101479,0.4552238805970149,1730,1480,2030,1470,24074.20217729393
21,CRAWFORD,1899055.0,16.2142749946684,85.51358438802455,0.5525059665871122,920,1550,2440,3480,4839.634175691937
22,DAIRY FARM,690279.0,16.560550154357873,91.49633698837715,0.4827089337175792,1650,1820,2310,1160,22169.492063492067
23,FARRER COURT,1593866.0,16.572409474824106,88.72420893600841,0.4692556634304207,1600,1390,2030,1150,17857.414075286415
24,FARRER PARK,6427177.0,15.172882277864758,82.7845568902179,0.5075187969924813,410,650,840,750,8786.37751004016
25,FERNVALE,5177971.0,14.499714270319398,87.9127171627651,0.4907328685597687,16850,17760,16770,7430,10298.856310013718
26,GEYLANG BAHRU,3045428.0,17.379461934414472,87.96218462560927,0.49822695035461,1570,2550,3640,3530,6220.198037466548
27,GEYLANG EAST,10836003.0,16.08788775713702,85.82205080600292,0.4859625668449198,5190,7770,8830,8140,12781.507952622671
28,GUILIN,5980776.0,16.303185406040953,87.73468526492216,0.4860896445131376,2400,3490,4250,2800,12797.544881889764
29,HOLLAND ROAD,2347541.0,17.173714963870705,88.761815022613,0.4428044280442805,2810,2330,3600,2100,22701.691449814127
30,HOUGANG CENTRAL,12012163.0,16.534815586501786,87.4887395384162,0.4978813559322034,750,1390,1360,1220,13416.756410256408
31,JOO KOON,4906102.0,22.009367110590038,91.18542582278153,0.0,0,0,0,0,0.0
32,JOO SENG,3200929.0,25.59675644164553,92.05015169033742,0.4944785276073619,1480,2290,2410,1980,14246.559701492537
33,JURONG WEST CENTRAL,31799552.0,17.748658849030328,87.84428786921274,0.4989021329987453,14330,18090,20660,10700,10057.25470514429
34,KAKI BUKIT,8973201.0,20.328108107686433,89.1041000864686,0.4901749663526245,5960,10760,10410,10030,9338.80626857606
35,KALLANG BAHRU,2548562.0,21.996875100546895,89.75590941087563,0.0,0,0,0,0,0.0
36,KAMPONG UBI,5260516.0,22.143208004690038,90.37801614898615,0.4991525423728814,1940,3600,3310,2950,8345.979452054795
37,KEMBANGAN,6329211.0,17.70399185617291,87.41990115355611,0.492660795302909,6030,9950,10370,11120,13195.004369197159
38,KHATIB,10294742.0,17.402767354441714,88.10094512324835,0.4858536585365854,1470,2970,2990,2830,8457.788649706457
39,KOVAN,6983532.0,16.388168622983326,86.49620278105692,0.48225806451612896,4700,6760,7340,6010,21258.382700938397
40,LAVENDER,5636975.0,16.471458539376172,86.48690121918226,0.5237603305785123,1610,2320,3110,2650,10963.872570194384
41,LEEDON PARK,1873575.0,15.093817968322591,86.31279772627197,0.4596273291925466,1390,1470,2090,1500,24203.020217729394
42,LORONG CHUAN,1536667.0,19.76674191610805,90.41451400986679,0.4817432273262662,1730,2190,2630,1960,23290.42619047619
43,MACPHERSON,3994632.0,18.531369097328614,88.56159966675278,0.4959464222770532,4590,7690,8170,7930,7657.9212486697415
44,MARITIME SQUARE,5863209.0,17.649805763362693,85.95352817885221,0.4889502762430939,800,790,1380,680,20672.345679012345
45,MATILDA,6535063.0,15.242882891871126,86.94560404390897,0.4906130268199234,15640,17460,13630,5490,10311.905765179084
46,MEI CHIN,3386958.0,18.374393777543148,87.90498730719425,0.4723650385604113,2500,3870,4720,4490,9747.13065976714
47,MOULMEIN,8156517.0,18.143957770210005,89.9119072515879,0.5075268817204301,2560,2100,3220,1410,21092.267391304347
48,NASSIM,1896712.0,17.080452910088617,89.41605262158936,0.4632352941176471,2480,2030,3130,1900,21476.785185185185
49,NATIONAL UNIVERSITY OF S'PORE,3467519.0,21.01006512148888,95.42817213114044,0.2916666666666667,30,180,50,0,0.0
50,NATURE RESERVE,1913702.0,17.093936255488053,86.70237058852423,0.4701298701298701,830,960,1320,770,21302.141361256545
51,NORTHSHORE,440736.0,18.178456037174183,84.01174399186814,0.5111111111111111,90,130,140,110,19590.478260869564
52,ONE NORTH,2594195.0,21.756421548881253,94.34603027143295,0.4861111111111111,180,190,300,50,21158.197183098597
53,PASIR PANJANG 1,2767531.0,20.423438797975525,89.28879206773114,0.4888888888888889,850,1270,1510,890,22277.17117117117
54,PASIR RIS CENTRAL,12164050.0,16.601353989830688,87.72855257911633,0.4885235732009925,6900,10030,10030,5300,13130.212779156329
55,PORT,1362831.0,22.59986748173471,91.03916773246279,0.5,10,40,30,30,26058.0
56,POTONG PASIR,4192887.0,17.608297099349446,88.16598205484671,0.4829351535836178,1790,2900,3460,3580,9373.423143350605
57,PUNGGOL FIELD,7437015.0,15.372054513806953,87.98180452775745,0.4926470588235294,13110,11900,16570,7390,11076.111225117995
58,PUNGGOL TOWN CENTRE,1563970.0,14.74075589685224,87.12954852075168,0.490566037735849,6950,8110,5340,1900,8570.019775280898
59,REDHILL,4917126.0,19.828879715508613,88.38445465908336,0.4849340866290019,2290,2500,3500,2330,10145.060836501902
60,RIVERVALE,8146994.0,15.477070438495474,87.97312235654033,0.4935500083766125,13070,16590,18890,11150,11012.36488524041
61,SEMBAWANG CENTRAL,13379675.0,17.176613034322582,87.48347773768795,0.4902298850574713,8100,10420,11040,5270,10563.763005780347
62,SEMBAWANG SPRINGS,3491213.0,16.706428396090413,86.21344501180535,0.4928492849284928,2330,2810,2790,1190,21760.27713625866
63,SENGKANG TOWN CENTRE,11213682.0,15.13951438965364,87.7000970778376,0.4902087716458974,14220,18960,18420,10220,10369.143321416965
64,SIMEI,9025103.0,17.304711093047914,88.79460987869058,0.4828897338403042,7150,11060,12150,9090,14629.369254341165
65,SINGAPORE POLYTECHNIC,3562038.0,18.88643523735569,93.48819411808631,0.0,0,0,0,0,0.0
66,SOMERSET,7158401.0,14.829107785383913,83.42323935191672,0.42857142857142855,20,40,40,20,20536.0
67,SUNGEI ROAD,1717805.0,15.763372443321565,84.00662473330793,0.4975609756097561,330,470,570,690,4662.009852216749
68,TAMAN JURONG,12937155.0,17.581222455787227,88.0806096858235,0.498997995991984,8900,11540,12270,7220,10554.410127851592
69,TAMPINES EAST,30186529.0,15.67742352888601,87.77922098960104,0.4883561120867374,23380,38540,37560,31530,8932.523557802804
70,TAMPINES WEST,11553266.0,16.668126571308928,88.6329891478306,0.4914637208134572,15520,23820,22710,17630,9882.745532343315
71,TANJONG RHU,1690081.0,16.040828812346867,84.02260010023187,0.4707470747074707,2270,2480,4060,2290,15983.759781619654
72,TIONG BAHRU STATION,7277843.0,17.252419432515925,87.27537815806139,0.4722222222222222,2780,3790,4660,3870,9250.393638170974
73,TOA PAYOH CENTRAL,16616313.0,16.041801812471878,86.70912734973156,0.4623617552622191,5180,6980,8800,7060,8907.312971613366
74,TOA PAYOH WEST,5126931.0,17.92105257511755,88.15673548171412,0.4578397212543554,2100,3580,4140,4550,9548.348559381588
75,TUAS NORTH,794182.0,23.86379948173089,92.527909219801,0.0,0,0,0,0,0.0
76,TUAS PROMENADE,646446.0,22.80174987547297,88.83495295817438,0.0,0,0,0,0,0.0
77,TURF CLUB,1567562.0,22.546030077279237,87.8788207420185,0.4925373134328358,110,180,190,200,26058.0
78,UPPER THOMSON,5374962.0,18.621657232181363,88.53309102464354,0.4817965294317795,5180,7080,8780,8350,16754.900789564024
79,VICTORIA,2418449.0,15.64366252916642,86.75973733578834,0.4772727272727273,150,400,510,700,7023.116279069767
80,WATERWAY EAST,4295786.0,14.81298183848078,88.05687713494108,0.4952550415183867,15700,16950,12970,4970,9563.958102766801
81,WOODLANDS EAST,18614145.0,16.79867649037869,88.35689203022757,0.4999494898474594,23130,30470,31480,13910,9709.30099250557
82,WOODLANDS WEST,8975706.0,15.698898783003813,87.99285538095833,0.5089943969330581,6220,10300,9840,7560,7374.195426195426
83,YEW TEE,9926964.0,16.657207581290713,87.98903672865139,0.4977711738484398,8460,11480,13730,6730,11017.340267459138
84,YIO CHU KANG,7430472.0,20.467246226080924,91.87767614224238,0.0,0,0,0,0,0.0
85,YISHUN WEST,19424600.0,16.209893640023473,87.12534621047537,0.4956408829530699,9000,14410,17210,13280,8709.09291869614
